text,category
Spotify monthly subscription,Entertainment
Big Bazaar household items,Groceries
Mobile recharge Airtel prepaid,Utilities
Restaurant dinner chicken biryani,Food
School tuition fee quarterly,Education
Bookstore academic books,Education
Ola cab city travel,Transportation
Zara winter coat,Shopping
Coursera machine learning,Education
Hospital emergency bill,Healthcare
Disney+ Hotstar recharge,Entertainment
Travel insurance overseas trip,Insurance
Prime Video rental,Entertainment
Postpaid bill Vodafone,Utilities
Metro token purchase,Transportation
McDonalds burger combo,Food
Walmart grocery shopping,Groceries
Postpaid bill Vodafone,Utilities
Gaming console subscription,Entertainment
Spotify monthly subscription,Entertainment
Electricity bill Tata Power,Utilities
Home insurance annual premium,Insurance
Animal shelter support donation,Charity
Temple charity donation,Charity
Car insurance renewal ICICI,Insurance
Car insurance renewal ICICI,Insurance
Gaming console subscription,Entertainment
Starbucks caramel latte,Food
Reliance Fresh vegetables,Groceries
Tesco bread and milk,Groceries
Coursera machine learning,Education
Nike running shoes store purchase,Shopping
edX AI certification,Education
YouTube Premium,Entertainment
Uber ride to airport,Transportation
Udemy Python programming course,Education
Myntra summer collection,Shopping
Term insurance HDFC monthly,Insurance
Cinema hall movie ticket,Entertainment
McDonalds burger combo,Food
Hospital emergency bill,Healthcare
NGO monthly contribution,Charity
UNICEF children support fund,Charity
Mobile recharge Airtel prepaid,Utilities
McDonalds burger combo,Food
Disney+ Hotstar recharge,Entertainment
Animal shelter support donation,Charity
Starbucks caramel latte,Food
Electricity bill Tata Power,Utilities
McDonalds burger combo,Food
Pizza Hut cheese burst,Food
UNICEF children support fund,Charity
Mobile recharge Airtel prepaid,Utilities
Home insurance annual premium,Insurance
Disney+ Hotstar recharge,Entertainment
Flight ticket Indigo domestic,Transportation
Temple charity donation,Charity
Walmart grocery shopping,Groceries
Pharmacy purchase cough syrup,Healthcare
Restaurant dinner chicken biryani,Food
Full body health checkup,Healthcare
Pharmacy purchase cough syrup,Healthcare
Flipkart smartphone purchase,Shopping
Dental clinic cleaning,Healthcare
Doctor consultation general,Healthcare
Water bill municipal,Utilities
Red Cross flood donation,Charity
Flipkart smartphone purchase,Shopping
Animal shelter support donation,Charity
Amazon online order laptop,Shopping
Pharmacy purchase cough syrup,Healthcare
Mobile recharge Airtel prepaid,Utilities
UNICEF children support fund,Charity
Flight ticket Indigo domestic,Transportation
Flight ticket Indigo domestic,Transportation
Ola cab city travel,Transportation
UNICEF children support fund,Charity
Postpaid bill Vodafone,Utilities
Bus ticket Bangalore,Transportation
Myntra summer collection,Shopping
Electricity bill Tata Power,Utilities
Pizza Hut cheese burst,Food
Doctor consultation general,Healthcare
edX AI certification,Education
Zara winter coat,Shopping
Dominos pepperoni pizza,Food
Disney+ Hotstar recharge,Entertainment
College semester admission,Education
Dominos pepperoni pizza,Food
Health insurance MaxBupa,Insurance
Coursera machine learning,Education
NGO monthly contribution,Charity
Health insurance MaxBupa,Insurance
Walmart grocery shopping,Groceries
Tesco bread and milk,Groceries
Gaming console subscription,Entertainment
Netflix annual plan,Entertainment
Temple charity donation,Charity
Life insurance LIC policy,Insurance
Prime Video rental,Entertainment
Udemy Python programming course,Education
NGO monthly contribution,Charity
Udemy Python programming course,Education
Nike running shoes store purchase,Shopping
Spotify monthly subscription,Entertainment
Uber ride to airport,Transportation
Big Bazaar household items,Groceries
Car insurance renewal ICICI,Insurance
Prime Video rental,Entertainment
Bookstore academic books,Education
Pizza Hut cheese burst,Food
Home insurance annual premium,Insurance
Dominos pepperoni pizza,Food
Costco organic fruits,Groceries
Flipkart smartphone purchase,Shopping
NGO monthly contribution,Charity
Reliance Fresh vegetables,Groceries
Animal shelter support donation,Charity
Flipkart smartphone purchase,Shopping
Flipkart smartphone purchase,Shopping
Bus ticket Bangalore,Transportation
Church Sunday offering,Charity
Electricity bill Tata Power,Utilities
Internet broadband JioFiber,Utilities
College semester admission,Education
H&M fashion accessories,Shopping
Gas bill pipeline,Utilities
Reliance Fresh vegetables,Groceries
Full body health checkup,Healthcare
Starbucks caramel latte,Food
Amazon online order laptop,Shopping
Uber ride to airport,Transportation
Pharmacy purchase cough syrup,Healthcare
Big Bazaar household items,Groceries
School tuition fee quarterly,Education
Gaming console subscription,Entertainment
Flipkart smartphone purchase,Shopping
Gas bill pipeline,Utilities
Costco organic fruits,Groceries
Udemy Python programming course,Education
Uber ride to airport,Transportation
Travel insurance overseas trip,Insurance
UNICEF children support fund,Charity
Udemy Python programming course,Education
Gas bill pipeline,Utilities
Tesco bread and milk,Groceries
Pharmacy purchase cough syrup,Healthcare
Full body health checkup,Healthcare
Pharmacy purchase cough syrup,Healthcare
Reliance Fresh vegetables,Groceries
Reliance Fresh vegetables,Groceries
Red Cross flood donation,Charity
Reliance Fresh vegetables,Groceries
Mobile recharge Airtel prepaid,Utilities
Reliance Fresh vegetables,Groceries
Home insurance annual premium,Insurance
Myntra summer collection,Shopping
Car insurance renewal ICICI,Insurance
Prime Video rental,Entertainment
Restaurant dinner chicken biryani,Food
H&M fashion accessories,Shopping
Coursera machine learning,Education
Electricity bill Tata Power,Utilities
H&M fashion accessories,Shopping
Nike running shoes store purchase,Shopping
Bookstore academic books,Education
Coursera machine learning,Education
Cinema hall movie ticket,Entertainment
NGO monthly contribution,Charity
Health insurance MaxBupa,Insurance
Bus ticket Bangalore,Transportation
UNICEF children support fund,Charity
Doctor consultation general,Healthcare
McDonalds burger combo,Food
Full body health checkup,Healthcare
Dental clinic cleaning,Healthcare
Udemy Python programming course,Education
Prime Video rental,Entertainment
Health insurance MaxBupa,Insurance
H&M fashion accessories,Shopping
Bus ticket Bangalore,Transportation
Reliance Fresh vegetables,Groceries
H&M fashion accessories,Shopping
Health insurance MaxBupa,Insurance
Car insurance renewal ICICI,Insurance
Pharmacy purchase cough syrup,Healthcare
Water bill municipal,Utilities
KFC chicken wings,Food
Internet broadband JioFiber,Utilities
Mobile recharge Airtel prepaid,Utilities
Prime Video rental,Entertainment
Costco organic fruits,Groceries
Dental clinic cleaning,Healthcare
Animal shelter support donation,Charity
Travel insurance overseas trip,Insurance
Life insurance LIC policy,Insurance
Water bill municipal,Utilities
Gaming console subscription,Entertainment
Postpaid bill Vodafone,Utilities
Costco organic fruits,Groceries
Health insurance MaxBupa,Insurance
Travel insurance overseas trip,Insurance
Full body health checkup,Healthcare
Term insurance HDFC monthly,Insurance
edX AI certification,Education
Udemy Python programming course,Education
Life insurance LIC policy,Insurance
Church Sunday offering,Charity
Travel insurance overseas trip,Insurance
Gas bill pipeline,Utilities
Dental clinic cleaning,Healthcare
Water bill municipal,Utilities
Water bill municipal,Utilities
Train ticket Mumbai express,Transportation
Dental clinic cleaning,Healthcare
Dental clinic cleaning,Healthcare
Zara winter coat,Shopping
Carrefour dairy products,Groceries
Ola cab city travel,Transportation
Electricity bill Tata Power,Utilities
Costco organic fruits,Groceries
Nike running shoes store purchase,Shopping
Electricity bill Tata Power,Utilities
Dominos pepperoni pizza,Food
College semester admission,Education
College semester admission,Education
Dental clinic cleaning,Healthcare
Metro token purchase,Transportation
Animal shelter support donation,Charity
Pharmacy purchase cough syrup,Healthcare
Church Sunday offering,Charity
Train ticket Mumbai express,Transportation
Spotify monthly subscription,Entertainment
Tesco bread and milk,Groceries
Gas bill pipeline,Utilities
Cinema hall movie ticket,Entertainment
Car insurance renewal ICICI,Insurance
Netflix annual plan,Entertainment
Doctor consultation general,Healthcare
Flipkart smartphone purchase,Shopping
Gas bill pipeline,Utilities
Dominos pepperoni pizza,Food
Myntra summer collection,Shopping
Health insurance MaxBupa,Insurance
Restaurant dinner chicken biryani,Food
Temple charity donation,Charity
Bus ticket Bangalore,Transportation
Bus ticket Bangalore,Transportation
H&M fashion accessories,Shopping
Amazon online order laptop,Shopping
YouTube Premium,Entertainment
Cinema hall movie ticket,Entertainment
Bookstore academic books,Education
Internet broadband JioFiber,Utilities
Cinema hall movie ticket,Entertainment
Health insurance MaxBupa,Insurance
Uber ride to airport,Transportation
Restaurant dinner chicken biryani,Food
Reliance Fresh vegetables,Groceries
Pizza Hut cheese burst,Food
UNICEF children support fund,Charity
McDonalds burger combo,Food
Ola cab city travel,Transportation
Doctor consultation general,Healthcare
UNICEF children support fund,Charity
Pharmacy purchase cough syrup,Healthcare
Doctor consultation general,Healthcare
Metro token purchase,Transportation
Uber ride to airport,Transportation
Amazon online order laptop,Shopping
UNICEF children support fund,Charity
Flipkart smartphone purchase,Shopping
Gaming console subscription,Entertainment
Flight ticket Indigo domestic,Transportation
Temple charity donation,Charity
Pizza Hut cheese burst,Food
Tesco bread and milk,Groceries
Flight ticket Indigo domestic,Transportation
Life insurance LIC policy,Insurance
Medical test pathology lab,Healthcare
Coursera machine learning,Education
Spotify monthly subscription,Entertainment
College semester admission,Education
Disney+ Hotstar recharge,Entertainment
School tuition fee quarterly,Education
Travel insurance overseas trip,Insurance
KFC chicken wings,Food
Uber ride to airport,Transportation
edX AI certification,Education
Udemy Python programming course,Education
Reliance Fresh vegetables,Groceries
Netflix annual plan,Entertainment
Myntra summer collection,Shopping
Costco organic fruits,Groceries
Flight ticket Indigo domestic,Transportation
Restaurant dinner chicken biryani,Food
Pharmacy purchase cough syrup,Healthcare
Bookstore academic books,Education
Hospital emergency bill,Healthcare
Mobile recharge Airtel prepaid,Utilities
Term insurance HDFC monthly,Insurance
Disney+ Hotstar recharge,Entertainment
Mobile recharge Airtel prepaid,Utilities
Flight ticket Indigo domestic,Transportation
College semester admission,Education
Gaming console subscription,Entertainment
Netflix annual plan,Entertainment
Cinema hall movie ticket,Entertainment
Reliance Fresh vegetables,Groceries
Gaming console subscription,Entertainment
UNICEF children support fund,Charity
Life insurance LIC policy,Insurance
Church Sunday offering,Charity
Hospital emergency bill,Healthcare
Walmart grocery shopping,Groceries
Flipkart smartphone purchase,Shopping
Red Cross flood donation,Charity
Mobile recharge Airtel prepaid,Utilities
Church Sunday offering,Charity
Reliance Fresh vegetables,Groceries
Bookstore academic books,Education
Spotify monthly subscription,Entertainment
Pizza Hut cheese burst,Food
Hospital emergency bill,Healthcare
Cinema hall movie ticket,Entertainment
Pharmacy purchase cough syrup,Healthcare
YouTube Premium,Entertainment
Zara winter coat,Shopping
Temple charity donation,Charity
KFC chicken wings,Food
KFC chicken wings,Food
Bookstore academic books,Education
Cinema hall movie ticket,Entertainment
Life insurance LIC policy,Insurance
Temple charity donation,Charity
Dominos pepperoni pizza,Food
Ola cab city travel,Transportation
Gas bill pipeline,Utilities
Bus ticket Bangalore,Transportation
YouTube Premium,Entertainment
Internet broadband JioFiber,Utilities
Restaurant dinner chicken biryani,Food
Hospital emergency bill,Healthcare
Zara winter coat,Shopping
Health insurance MaxBupa,Insurance
Spotify monthly subscription,Entertainment
School tuition fee quarterly,Education
Restaurant dinner chicken biryani,Food
Red Cross flood donation,Charity
Doctor consultation general,Healthcare
Electricity bill Tata Power,Utilities
Animal shelter support donation,Charity
Ola cab city travel,Transportation
Medical test pathology lab,Healthcare
School tuition fee quarterly,Education
Bookstore academic books,Education
Costco organic fruits,Groceries
NGO monthly contribution,Charity
Amazon online order laptop,Shopping
Pizza Hut cheese burst,Food
Coursera machine learning,Education
Prime Video rental,Entertainment
Amazon online order laptop,Shopping
Home insurance annual premium,Insurance
Amazon online order laptop,Shopping
Church Sunday offering,Charity
Term insurance HDFC monthly,Insurance
Temple charity donation,Charity
Doctor consultation general,Healthcare
Car insurance renewal ICICI,Insurance
Church Sunday offering,Charity
Ola cab city travel,Transportation
Nike running shoes store purchase,Shopping
Electricity bill Tata Power,Utilities
Udemy Python programming course,Education
UNICEF children support fund,Charity
Gaming console subscription,Entertainment
edX AI certification,Education
Spotify monthly subscription,Entertainment
Flipkart smartphone purchase,Shopping
Carrefour dairy products,Groceries
Bus ticket Bangalore,Transportation
Zara winter coat,Shopping
Reliance Fresh vegetables,Groceries
Big Bazaar household items,Groceries
Car insurance renewal ICICI,Insurance
Walmart grocery shopping,Groceries
Myntra summer collection,Shopping
Big Bazaar household items,Groceries
UNICEF children support fund,Charity
Temple charity donation,Charity
Doctor consultation general,Healthcare
School tuition fee quarterly,Education
Bus ticket Bangalore,Transportation
Uber ride to airport,Transportation
edX AI certification,Education
Netflix annual plan,Entertainment
Amazon online order laptop,Shopping
Bus ticket Bangalore,Transportation
Bus ticket Bangalore,Transportation
Carrefour dairy products,Groceries
Amazon online order laptop,Shopping
Internet broadband JioFiber,Utilities
Mobile recharge Airtel prepaid,Utilities
Red Cross flood donation,Charity
Coursera machine learning,Education
Electricity bill Tata Power,Utilities
Walmart grocery shopping,Groceries
Starbucks caramel latte,Food
Prime Video rental,Entertainment
Costco organic fruits,Groceries
H&M fashion accessories,Shopping
Hospital emergency bill,Healthcare
edX AI certification,Education
Dental clinic cleaning,Healthcare
Red Cross flood donation,Charity
KFC chicken wings,Food
Pizza Hut cheese burst,Food
Full body health checkup,Healthcare
Full body health checkup,Healthcare
Nike running shoes store purchase,Shopping
Dental clinic cleaning,Healthcare
H&M fashion accessories,Shopping
Costco organic fruits,Groceries
Amazon online order laptop,Shopping
Bus ticket Bangalore,Transportation
Internet broadband JioFiber,Utilities
Spotify monthly subscription,Entertainment
Flipkart smartphone purchase,Shopping
Pizza Hut cheese burst,Food
Dental clinic cleaning,Healthcare
Amazon online order laptop,Shopping
Spotify monthly subscription,Entertainment
Carrefour dairy products,Groceries
Cinema hall movie ticket,Entertainment
Walmart grocery shopping,Groceries
Pizza Hut cheese burst,Food
YouTube Premium,Entertainment
Doctor consultation general,Healthcare
edX AI certification,Education
Tesco bread and milk,Groceries
Walmart grocery shopping,Groceries
Car insurance renewal ICICI,Insurance
Gas bill pipeline,Utilities
Ola cab city travel,Transportation
Nike running shoes store purchase,Shopping
Train ticket Mumbai express,Transportation
Health insurance MaxBupa,Insurance
Bookstore academic books,Education
Dominos pepperoni pizza,Food
Costco organic fruits,Groceries
Netflix annual plan,Entertainment
Term insurance HDFC monthly,Insurance
Pizza Hut cheese burst,Food
Uber ride to airport,Transportation
Postpaid bill Vodafone,Utilities
Mobile recharge Airtel prepaid,Utilities
Metro token purchase,Transportation
Walmart grocery shopping,Groceries
Myntra summer collection,Shopping
Medical test pathology lab,Healthcare
Train ticket Mumbai express,Transportation
Bookstore academic books,Education
Pizza Hut cheese burst,Food
Animal shelter support donation,Charity
Term insurance HDFC monthly,Insurance
McDonalds burger combo,Food
Gaming console subscription,Entertainment
Temple charity donation,Charity
Amazon online order laptop,Shopping
Health insurance MaxBupa,Insurance
Internet broadband JioFiber,Utilities
Amazon online order laptop,Shopping
Spotify monthly subscription,Entertainment
Reliance Fresh vegetables,Groceries
Pizza Hut cheese burst,Food
Amazon online order laptop,Shopping
Netflix annual plan,Entertainment
McDonalds burger combo,Food
Car insurance renewal ICICI,Insurance
Flight ticket Indigo domestic,Transportation
Cinema hall movie ticket,Entertainment
Mobile recharge Airtel prepaid,Utilities
Temple charity donation,Charity
Church Sunday offering,Charity
Dental clinic cleaning,Healthcare
Gas bill pipeline,Utilities
Coursera machine learning,Education
Gaming console subscription,Entertainment
Health insurance MaxBupa,Insurance
Walmart grocery shopping,Groceries
Postpaid bill Vodafone,Utilities
Hospital emergency bill,Healthcare
Walmart grocery shopping,Groceries
Gaming console subscription,Entertainment
Bookstore academic books,Education
Myntra summer collection,Shopping
Pizza Hut cheese burst,Food
Postpaid bill Vodafone,Utilities
Church Sunday offering,Charity
Bus ticket Bangalore,Transportation
Prime Video rental,Entertainment
Prime Video rental,Entertainment
School tuition fee quarterly,Education
Internet broadband JioFiber,Utilities
Zara winter coat,Shopping
Coursera machine learning,Education
Coursera machine learning,Education
McDonalds burger combo,Food
Uber ride to airport,Transportation
Postpaid bill Vodafone,Utilities
Life insurance LIC policy,Insurance
Disney+ Hotstar recharge,Entertainment
Flight ticket Indigo domestic,Transportation
Gas bill pipeline,Utilities
Postpaid bill Vodafone,Utilities
Ola cab city travel,Transportation
Travel insurance overseas trip,Insurance
Gaming console subscription,Entertainment
Doctor consultation general,Healthcare
Electricity bill Tata Power,Utilities
Gaming console subscription,Entertainment
Bus ticket Bangalore,Transportation
edX AI certification,Education
Temple charity donation,Charity
Red Cross flood donation,Charity
Pizza Hut cheese burst,Food
Dental clinic cleaning,Healthcare
Life insurance LIC policy,Insurance
Mobile recharge Airtel prepaid,Utilities
Mobile recharge Airtel prepaid,Utilities
Starbucks caramel latte,Food
Life insurance LIC policy,Insurance
School tuition fee quarterly,Education
Cinema hall movie ticket,Entertainment
School tuition fee quarterly,Education
Flipkart smartphone purchase,Shopping
Spotify monthly subscription,Entertainment
College semester admission,Education
Starbucks caramel latte,Food
Flipkart smartphone purchase,Shopping
Doctor consultation general,Healthcare
Coursera machine learning,Education
Pizza Hut cheese burst,Food
Amazon online order laptop,Shopping
Reliance Fresh vegetables,Groceries
Gaming console subscription,Entertainment
Carrefour dairy products,Groceries
Bus ticket Bangalore,Transportation
Reliance Fresh vegetables,Groceries
Reliance Fresh vegetables,Groceries
Udemy Python programming course,Education
Electricity bill Tata Power,Utilities
Starbucks caramel latte,Food
Term insurance HDFC monthly,Insurance
Carrefour dairy products,Groceries
Health insurance MaxBupa,Insurance
Starbucks caramel latte,Food
Metro token purchase,Transportation
Costco organic fruits,Groceries
H&M fashion accessories,Shopping
Doctor consultation general,Healthcare
Gas bill pipeline,Utilities
Doctor consultation general,Healthcare
edX AI certification,Education
UNICEF children support fund,Charity
Electricity bill Tata Power,Utilities
Uber ride to airport,Transportation
NGO monthly contribution,Charity
Full body health checkup,Healthcare
Term insurance HDFC monthly,Insurance
Metro token purchase,Transportation
Bookstore academic books,Education
edX AI certification,Education
College semester admission,Education
Postpaid bill Vodafone,Utilities
Spotify monthly subscription,Entertainment
Nike running shoes store purchase,Shopping
Uber ride to airport,Transportation
H&M fashion accessories,Shopping
Doctor consultation general,Healthcare
Reliance Fresh vegetables,Groceries
YouTube Premium,Entertainment
School tuition fee quarterly,Education
Health insurance MaxBupa,Insurance
Big Bazaar household items,Groceries
Myntra summer collection,Shopping
Pharmacy purchase cough syrup,Healthcare
Bus ticket Bangalore,Transportation
Electricity bill Tata Power,Utilities
Amazon online order laptop,Shopping
Pharmacy purchase cough syrup,Healthcare
Restaurant dinner chicken biryani,Food
Electricity bill Tata Power,Utilities
Spotify monthly subscription,Entertainment
Medical test pathology lab,Healthcare
Dental clinic cleaning,Healthcare
